date;value
2019-12-01;6
2019-11-30;5
2019-11-29;3
2019-11-28;3
2019-11-27;3
2019-11-26;2
2019-11-25;2
2019-11-24;4
2019-11-23;3
2019-11-22;3
2019-11-21;4
2019-11-20;3
2019-11-19;3
2019-11-18;5
2019-11-17;3
2019-11-16;2
2019-11-15;3
2019-11-14;2
2019-11-13;2
2019-11-12;3
2019-11-11;3
2019-11-10;3
2019-11-09;3
2019-11-08;3
2019-11-07;3
2019-11-06;3
2019-11-05;3
2019-11-04;3
2019-11-03;3
2019-11-02;3
2019-11-01;3
2019-10-31;6
2019-10-30;4
2019-10-29;3
2019-10-28;4
2019-10-27;3
2019-10-26;2
2019-10-25;2
2019-10-24;3
2019-10-23;5
2019-10-22;3
2019-10-21;2
2019-10-20;3
2019-10-19;3
2019-10-18;3
2019-10-17;3
2019-10-16;2
2019-10-15;3
2019-10-14;3
2019-10-13;3
2019-10-12;3
2019-10-11;3
2019-10-10;3
2019-10-09;3
2019-10-08;3
2019-10-07;3
2019-10-06;3
2019-10-05;3
2019-10-04;3
2019-10-03;2
2019-10-02;3
2019-10-01;3
2019-09-30;3
2019-09-29;3
2019-09-28;3
2019-09-27;3
2019-09-26;3
2019-09-25;2
2019-09-24;2
2019-09-23;3
2019-09-22;4
2019-09-21;5
2019-09-20;3
2019-09-19;3
2019-09-18;3
2019-09-17;4
2019-09-16;3
2019-09-15;5
2019-09-14;4
2019-09-13;3
2019-09-12;3
2019-09-11;4
2019-09-10;4
2019-09-09;3
2019-09-08;3
2019-09-07;3
2019-09-06;3
2019-09-05;3
2019-09-04;3
2019-09-03;3
2019-09-02;4
2019-09-01;4
2019-08-31;5
2019-08-30;4
2019-08-29;4
2019-08-28;5
2019-08-27;6
2019-08-26;8
2019-08-25;5
2019-08-24;6
2019-08-23;7
2019-08-22;5
2019-08-21;5
2019-08-20;4
2019-08-19;3
2019-08-18;3
2019-08-17;2
2019-08-16;3
2019-08-15;3
2019-08-14;3
2019-08-13;3
2019-08-12;3
2019-08-11;3
2019-08-10;4
2019-08-09;3
2019-08-08;4
2019-08-07;3
2019-08-06;3
2019-08-05;3
2019-08-04;4
2019-08-03;4
2019-08-02;4
2019-08-01;4
2019-07-31;3
2019-07-30;4
2019-07-29;4
2019-07-28;3
2019-07-27;3
2019-07-26;7
2019-07-25;7
2019-07-24;7
2019-07-23;5
2019-07-22;4
2019-07-21;3
2019-07-20;3
2019-07-19;4
2019-07-18;3
2019-07-17;5
2019-07-16;4
2019-07-15;3
2019-07-14;3
2019-07-13;4
2019-07-12;4
2019-07-11;5
2019-07-10;5
2019-07-09;4
2019-07-08;4
2019-07-07;3
2019-07-06;5
2019-07-05;6
2019-07-04;4
2019-07-03;4
2019-07-02;4
2019-07-01;4
2019-06-30;5
2019-06-29;6
2019-06-28;5
2019-06-27;5
2019-06-26;8
2019-06-25;7
2019-06-24;4
2019-06-23;5
2019-06-22;5
2019-06-21;4
2019-06-20;3
2019-06-19;4
2019-06-18;5
2019-06-17;3
2019-06-16;3
2019-06-15;4
2019-06-14;4
2019-06-13;3
2019-06-12;3
2019-06-11;4
2019-06-10;4
2019-06-09;3
2019-06-08;3
2019-06-07;4
2019-06-06;4
2019-06-05;3
2019-06-04;4
2019-06-03;4
2019-06-02;5
2019-06-01;5
2019-05-31;3
2019-05-30;3
2019-05-29;4
2019-05-28;3
2019-05-27;3
2019-05-26;3
2019-05-25;4
2019-05-24;5
2019-05-23;5
2019-05-22;4
2019-05-21;4
2019-05-20;4
2019-05-19;5
2019-05-18;6
2019-05-17;5
2019-05-16;5
2019-05-15;4
2019-05-14;4
2019-05-13;4
2019-05-12;4
2019-05-11;4
2019-05-10;4
2019-05-09;4
2019-05-08;4
2019-05-07;4
2019-05-06;3
2019-05-05;4
2019-05-04;4
2019-05-03;4
2019-05-02;6
2019-05-01;8
2019-04-30;4
2019-04-29;4
2019-04-28;3
2019-04-27;4
2019-04-26;4
2019-04-25;3
2019-04-24;5
2019-04-23;5
2019-04-22;6
2019-04-21;7
2019-04-20;6
2019-04-19;5
2019-04-18;6
2019-04-17;7
2019-04-16;6
2019-04-15;5
2019-04-14;6
2019-04-13;4
2019-04-12;4
2019-04-11;4
2019-04-10;5
2019-04-09;8
2019-04-08;10
2019-04-07;9
2019-04-06;5
2019-04-05;4
2019-04-04;4
2019-04-03;4
2019-04-02;5
2019-04-01;5
2019-03-31;7
2019-03-30;7
2019-03-29;6
2019-03-28;6
2019-03-27;6
2019-03-26;4
2019-03-25;4
2019-03-24;4
2019-03-23;5
2019-03-22;8
2019-03-21;4
2019-03-20;3
2019-03-19;4
2019-03-18;3
2019-03-17;4
2019-03-16;4
2019-03-15;3
2019-03-14;3
2019-03-13;3
2019-03-12;4
2019-03-11;4
2019-03-10;4
2019-03-09;4
2019-03-08;3
2019-03-07;4
2019-03-06;3
2019-03-05;3
2019-03-04;4
2019-03-03;3
2019-03-02;3
2019-03-01;6
2019-02-28;6
2019-02-27;7
2019-02-26;7
2019-02-25;7
2019-02-24;5
2019-02-23;5
2019-02-22;5
2019-02-21;5
2019-02-20;5
2019-02-19;4
2019-02-18;5
2019-02-17;5
2019-02-16;6
2019-02-15;5
2019-02-14;7
2019-02-13;5
2019-02-12;5
2019-02-11;3
2019-02-10;3
2019-02-09;3
2019-02-08;3
2019-02-07;3
2019-02-06;3
2019-02-05;3
2019-02-04;3
2019-02-03;3
2019-02-02;4
2019-02-01;5
2019-01-31;3
2019-01-30;3
2019-01-29;4
2019-01-28;3
2019-01-27;3
2019-01-26;3
2019-01-25;6
2019-01-24;8
2019-01-23;5
2019-01-22;6
2019-01-21;8
2019-01-20;7
2019-01-19;4
2019-01-18;5
2019-01-17;3
2019-01-16;3
2019-01-15;3
2019-01-14;3
2019-01-13;3
2019-01-12;3
2019-01-11;3
2019-01-10;5
2019-01-09;3
2019-01-08;3
2019-01-07;4
2019-01-06;5
2019-01-05;4
2019-01-04;4
2019-01-03;3
2019-01-02;3
2019-01-01;3
2018-12-31;3
2018-12-30;3
2018-12-29;5
2018-12-28;8
2018-12-27;5
2018-12-26;5
2018-12-25;6
2018-12-24;4
2018-12-23;3
2018-12-22;3
2018-12-21;3
2018-12-20;3
2018-12-19;3
2018-12-18;3
2018-12-17;3
2018-12-16;3
2018-12-15;4
2018-12-14;5
2018-12-13;4
2018-12-12;6
2018-12-11;5
2018-12-10;2
2018-12-09;3
2018-12-08;4
2018-12-07;3
2018-12-06;3
2018-12-05;3
2018-12-04;4
2018-12-03;3
2018-12-02;3
2018-12-01;2
2018-11-30;3
2018-11-29;2
2018-11-28;2
2018-11-27;5
2018-11-26;4
2018-11-25;4
2018-11-24;5
2018-11-23;7
2018-11-22;7
2018-11-21;6
2018-11-20;4
2018-11-19;3
2018-11-18;4
2018-11-17;4
2018-11-16;3
2018-11-15;4
2018-11-14;3
2018-11-13;3
2018-11-12;3
2018-11-11;3
2018-11-10;2
2018-11-09;3
2018-11-08;3
2018-11-07;2
2018-11-06;3
2018-11-05;6
2018-11-04;5
2018-11-03;5
2018-11-02;4
2018-11-01;2
2018-10-31;3
2018-10-30;2
2018-10-29;3
2018-10-28;3
2018-10-27;3
2018-10-26;3
2018-10-25;4
2018-10-24;3
2018-10-23;3
2018-10-22;4
2018-10-21;7
2018-10-20;5
2018-10-19;5
2018-10-18;4
2018-10-17;4
2018-10-16;6
2018-10-15;4
2018-10-14;3
2018-10-13;3
2018-10-12;3
2018-10-11;3
2018-10-10;6
2018-10-09;5
2018-10-08;4
2018-10-07;3
2018-10-06;5
2018-10-05;5
2018-10-04;3
2018-10-03;3
2018-10-02;2
2018-10-01;3
2018-09-30;4
2018-09-29;3
2018-09-28;4
2018-09-27;4
2018-09-26;4
2018-09-25;4
2018-09-24;3
2018-09-23;3
2018-09-22;3
2018-09-21;4
2018-09-20;4
2018-09-19;4
2018-09-18;4
2018-09-17;5
2018-09-16;3
2018-09-15;3
2018-09-14;3
2018-09-13;3
2018-09-12;2
2018-09-11;3
2018-09-10;3
2018-09-09;4
2018-09-08;3
2018-09-07;3
2018-09-06;3
2018-09-05;4
2018-09-04;4
2018-09-03;4
2018-09-02;5
2018-09-01;4
2018-08-31;3
2018-08-30;3
2018-08-29;3
2018-08-28;3
2018-08-27;3
2018-08-26;3
2018-08-25;3
2018-08-24;3
2018-08-23;3
2018-08-22;3
2018-08-21;3
2018-08-20;3
2018-08-19;3
2018-08-18;3
2018-08-17;3
2018-08-16;3
2018-08-15;3
2018-08-14;3
2018-08-13;3
2018-08-12;4
2018-08-11;4
2018-08-10;3
2018-08-09;2
2018-08-08;4
2018-08-07;6
2018-08-06;7
2018-08-05;5
2018-08-04;5
2018-08-03;8
2018-08-02;5
2018-08-01;4
2018-07-31;3
2018-07-30;3
2018-07-29;3
2018-07-28;3
2018-07-27;6
2018-07-26;8
2018-07-25;7
2018-07-24;6
2018-07-23;5
2018-07-22;6
2018-07-21;5
2018-07-20;5
2018-07-19;5
2018-07-18;4
2018-07-17;4
2018-07-16;6
2018-07-15;6
2018-07-14;5
2018-07-13;4
2018-07-12;4
2018-07-11;4
2018-07-10;3
2018-07-09;3
2018-07-08;5
2018-07-07;6
2018-07-06;6
2018-07-05;5
2018-07-04;6
2018-07-03;7
2018-07-02;7
2018-07-01;6
2018-06-30;7
2018-06-29;5
2018-06-28;6
2018-06-27;6
2018-06-26;5
2018-06-25;4
2018-06-24;4
2018-06-23;4
2018-06-22;3
2018-06-21;3
2018-06-20;3
2018-06-19;2
2018-06-18;3
2018-06-17;3
2018-06-16;3
2018-06-15;4
2018-06-14;3
2018-06-13;4
2018-06-12;4
2018-06-11;4
2018-06-10;6
2018-06-09;6
2018-06-08;6
2018-06-07;6
2018-06-06;7
2018-06-05;6
2018-06-04;7
2018-06-03;5
2018-06-02;3
2018-06-01;3
2018-05-31;5
2018-05-30;7
2018-05-29;6
2018-05-28;7
2018-05-27;5
2018-05-26;6
2018-05-25;9
2018-05-24;5
2018-05-23;6
2018-05-22;6
2018-05-21;5
2018-05-20;6
2018-05-19;4
2018-05-18;4
2018-05-17;5
2018-05-16;6
2018-05-15;7
2018-05-14;5
2018-05-13;4
2018-05-12;4
2018-05-11;4
2018-05-10;4
2018-05-09;5
2018-05-08;6
2018-05-07;6
2018-05-06;6
2018-05-05;6
2018-05-04;5
2018-05-03;4
2018-05-02;4
2018-05-01;4
2018-04-30;4
2018-04-29;4
2018-04-28;3
2018-04-27;4
2018-04-26;4
2018-04-25;4
2018-04-24;3
2018-04-23;3
2018-04-22;7
2018-04-21;9
2018-04-20;7
2018-04-19;6
2018-04-18;5
2018-04-17;5
2018-04-16;4
2018-04-15;4
2018-04-14;6
2018-04-13;5
2018-04-12;8
2018-04-11;4
2018-04-10;5
2018-04-09;7
2018-04-08;5
2018-04-07;4
2018-04-06;4
2018-04-05;4
2018-04-04;4
2018-04-03;3
2018-04-02;3
2018-04-01;3
2018-03-31;3
2018-03-30;4
2018-03-29;4
2018-03-28;3
2018-03-27;4
2018-03-26;5
2018-03-25;6
2018-03-24;3
2018-03-23;3
2018-03-22;3
2018-03-21;4
2018-03-20;4
2018-03-19;4
2018-03-18;4
2018-03-17;4
2018-03-16;4
2018-03-15;3
2018-03-14;4
2018-03-13;3
2018-03-12;3
2018-03-11;3
2018-03-10;3
2018-03-09;3
2018-03-08;4
2018-03-07;3
2018-03-06;4
2018-03-05;4
2018-03-04;4
2018-03-03;8
2018-03-02;8
2018-03-01;7
2018-02-28;6
2018-02-27;4
2018-02-26;3
2018-02-25;3
2018-02-24;4
2018-02-23;5
2018-02-22;6
2018-02-21;8
2018-02-20;6
2018-02-19;4
2018-02-18;6
2018-02-17;6
2018-02-16;5
2018-02-15;3
2018-02-14;3
2018-02-13;3
2018-02-12;3
2018-02-11;3
2018-02-10;3
2018-02-09;5
2018-02-08;6
2018-02-07;5
2018-02-06;5
2018-02-05;4
2018-02-04;3
2018-02-03;3
2018-02-02;3
2018-02-01;3
2018-01-31;3
2018-01-30;4
2018-01-29;3
2018-01-28;3
2018-01-27;4
2018-01-26;4
2018-01-25;3
2018-01-24;3
2018-01-23;3
2018-01-22;3
2018-01-21;3
2018-01-20;3
2018-01-19;3
2018-01-18;3
2018-01-17;3
2018-01-16;3
2018-01-15;3
2018-01-14;5
2018-01-13;5
2018-01-12;7
2018-01-11;4
2018-01-10;3
2018-01-09;5
2018-01-08;3
2018-01-07;3
2018-01-06;4
2018-01-05;3
2018-01-04;3
2018-01-03;4
2018-01-02;3
2018-01-01;4
